"reviewFlags","id","division","divisionName","sectionCode","sectionTitle","itemCode","workElementDescription","unitOriginal","unit","manHoursPerUnit","sourceTableFile","sourceRowNumberApprox","sourcePageNumberApprox"
"DUPLICATE_ID","22-13-16.20-bends-each","22","Plumbing","22 13 16.20","Cast Iron Pipe","","Bends","Each","EA","0.95","fileoutpart328.xlsx","10","169"
"DUPLICATE_ID","22-13-16.20-bends-each","22","Plumbing","22 13 16.20","Cast Iron Pipe","","Bends","Each","EA","0.95","fileoutpart328.xlsx","17","169"
"MISSING_SECTION_TITLE","01-51-13.80-trailer-mounted-floodlight-set-4-light-telescoping-each","01","General Requirements","01 51 13.80","","","Trailer Mounted Floodlight Set, 4 Light, Telescoping","Each","EA","5","fileoutpart20.xlsx","2","51"
"MISSING_SECTION_TITLE","01-51-13.80-jobsite-portolet-each","01","General Requirements","01 51 13.80","","","Jobsite Portolet","Each","EA","5","fileoutpart20.xlsx","3","51"
"MISSING_SECTION_TITLE","01-54-36.00-cese-mobilization-or-demobilization-each","01","General Requirements","01 54 36.00","","","CESE Mobilization or Demobilization","Each","EA","3","fileoutpart20.xlsx","7","51"
"MISSING_SECTION_TITLE","01-54-39.00-tool-kit-inventory-kit","01","General Requirements","01 54 39.00","","","Tool Kit Inventory","Kit","KIT","2","fileoutpart20.xlsx","8","51"
"MISSING_SECTION_TITLE","01-58-13.00-project-sign-each","01","General Requirements","01 58 13.00","","","Project Sign","Each","EA","16","fileoutpart20.xlsx","9","51"
"MISSING_SECTION_TITLE","02-58-13.10-0010-snow-fencing-system-0010-snow-fence-on-steel-posts-10-feet-on-center-4-feet-high-lf","02","Existing Conditions","02 58 13.10","","0010","Snow Fencing System (0010) Snow fence on steel posts 10 feet on center, 4 feet high","LF","LF","0.064","fileoutpart34.xlsx","2","57"
"MISSING_SECTION_TITLE","03-11-13.20-beams-and-girders-forms-in-place-sf-of-contact-surface","03","Concrete","03 11 13.20","","","Beams and Girders, Forms in Place","SF of contact surface","SF_CONTACT_SURFACE","0.283","fileoutpart48.xlsx","4","63"
"MISSING_SECTION_TITLE","03-11-13.85-0010-walls-forms-in-place-0010-wall-job-built-plywood-to-8-feet-0020-wall-over-8-to-16-feet-hig-sf-of-contact-surface","03","Concrete","03 11 13.85","","0010","Walls, Forms in Place (0010) Wall, job-built plywood, to 8 feet (0020) Wall, over 8 to 16 feet high","SF of contact surface","SF_CONTACT_SURFACE","0.173","fileoutpart52.xlsx","4","65"
"MISSING_SECTION_TITLE","04-05-13.30-0010-mortar-0010-mixing-cf","04","Masonry","04 05 13.30","","0010","Mortar (0010) Mixing","CF","CF","0.083","fileoutpart82.xlsx","2","78"
"MISSING_SECTION_TITLE","05-42-13.40-0010-cold-formed-metal-joist-framing-0010-installation-to-band-joists-beams-or-headers-18-ga-x--each","05","Metals","05 42 13.40","","0010","Cold Formed Metal Joist Framing (0010) Installation to band joists, beams, or headers, 18 GA x 6 inch x 2 inch flange","Each","EA","0.145","fileoutpart126.xlsx","2","93"
"MISSING_SECTION_TITLE","05-42-23.05-0010-cold-formed-metal-roof-joist-framing-bracing-0010-framing-bracing-16-ga-x-1-1-2-inch-chann-lf","05","Metals","05 42 23.05","","0010","Cold Formed Metal Roof Joist Framing Bracing (0010) Framing, Bracing 16 GA x 1 1/2 inch channel thru trusses or rafters 16 inch OC","LF","LF","0.0178","fileoutpart126.xlsx","3","93"
"MISSING_SECTION_TITLE","05-42-23.10-0100-cold-formed-metal-roof-joist-framing-bridging-0100-framing-bridging-solid-between-rafters--each","05","Metals","05 42 23.10","","0100","Cold Formed Metal Roof Joist Framing Bridging (0100) Framing, Bridging, Solid between rafters, Rafters at 16 inch OC, 18 GA by 4 inch deep","Each","EA","0.1333","fileoutpart126.xlsx","4","93"
"MISSING_SECTION_TITLE","07-26-10.10-0010-vapor-retarders-0010-various-materiels-e-g-aluminum-and-kraft-foil-one-side-or-two-sides-a-square","07","Thermal and Moisture Protection","07 26 10.10","","0010","Vapor Retarders (0010) Various materiels, e.g., aluminum and kraft, foil one side or two sides; asphalt felt sheathing paper; polyethylene vapor barrier, etc.","Square","SQUARE","0.287","fileoutpart176.xlsx","2","112"
"MISSING_SECTION_TITLE","08-71-20.95-0010-kick-plates-0010-various-types-and-sizes-average-each","08","Openings","08 71 20.95","","0010","Kick Plates (0010) Various types and sizes, average","Each","EA","0.709","fileoutpart202.xlsx","2","124"
"MISSING_SECTION_TITLE","09-68-05.11-0010-flooring-transition-strip-0010-clamp-down-brass-divider-12-foot-strip-vinyl-to-carpet-each","09","Finishes","09 68 05.11","","0010","Flooring Transition Strip (0010) Clamp down brass divider, 12-foot strip, vinyl to carpet","Each","EA","0.34","fileoutpart236.xlsx","2","135"
"MISSING_SECTION_TITLE","09-68-10.10-0010-commercial-grade-carpet-pad-0010-variety-of-types-e-g-sponge-rubber-felt-and-bonded-uretha-sy","09","Finishes","09 68 10.10","","0010","Commercial Grade Carpet Pad (0010)Variety of types (e.g., sponge rubber, felt, and bonded urethane)","SY","SY","0.071","fileoutpart236.xlsx","3","135"
"MISSING_SECTION_TITLE","09-68-13.10-0010-carpet-tile-0010-tufted-nylon-18-by-18-inches-hard-back-or-cushion-back-20-ounce-or-26-oun-sy-sy","09","Finishes","09 68 13.10","","0010","Carpet Tile (0010) Tufted nylon, 18 by 18 inches, hard back or cushion back, 20 ounce or 26 ounce (0020) Tufted nylon, 24 by 24 inches, 24 ounce, 35 ounce, or 42 ounce","SY SY","SY_SY","0.071","fileoutpart236.xlsx","4","135"
"MISSING_SECTION_TITLE","09-68-20.10-0010-indoor-athletic-carpet-0010-nylon-level-loop-26-ounce-light-to-medium-traffic-sf","09","Finishes","09 68 20.10","","0010","Indoor Athletic Carpet (0010) Nylon, level loop, 26 ounce, light to medium traffic","SF","SF","0.039","fileoutpart236.xlsx","9","135"
"MISSING_SECTION_TITLE","09-69-13.10-0010-access-floors-0010-access-floor-package-including-panel-pedestal-stringers-and-laminate-co-sf","09","Finishes","09 69 13.10","","0010","Access Floors (0010) Access floor package including panel, pedestal, stringers, and laminate cover, (i.e., computer room)","SF","SF","650","fileoutpart238.xlsx","2","135"
